Microsoft (R) COFF/PE Dumper Version 11.00.61030.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file core.dll

File Type: DLL

  Section contains the following exports for core.dll

    00000000 characteristics
    56656B67 time date stamp Mon Dec 07 05:20:07 2015
        0.00 version
           1 ordinal base
         322 number of functions
         322 number of names

    ordinal hint RVA      name

          1    0 00086C2A ??0?$ibReference@UibFileInfo@@@@QAE@ABV0@@Z = @ILT+7205(??0?$ibReference@UibFileInfo@@@@QAE@ABV0@@Z)
          2    1 00085082 ??0?$ibReference@UibFileInfo@@@@QAE@PAUibFileInfo@@@Z = @ILT+125(??0?$ibReference@UibFileInfo@@@@QAE@PAUibFileInfo@@@Z)
          3    2 000868A1 ??0?$ibReference@UibFileInfo@@@@QAE@XZ = @ILT+6300(??0?$ibReference@UibFileInfo@@@@QAE@XZ)
          4    3 00086B26 ??0ibCriticalSection@@QAE@XZ = @ILT+6945(??0ibCriticalSection@@QAE@XZ)
          5    4 00085FDC ??0ibFileBase@@QAE@ABV0@@Z = @ILT+4055(??0ibFileBase@@QAE@ABV0@@Z)
          6    5 00085339 ??0ibFileBase@@QAE@ABVibFileRef@@@Z = @ILT+820(??0ibFileBase@@QAE@ABVibFileRef@@@Z)
          7    6 000853AC ??0ibFileRef@@QAE@ABV0@@Z = @ILT+935(??0ibFileRef@@QAE@ABV0@@Z)
          8    7 00086B49 ??0ibFileRef@@QAE@XZ = @ILT+6980(??0ibFileRef@@QAE@XZ)
          9    8 00085FEB ??0ibFileSystem@@AAE@XZ = @ILT+4070(??0ibFileSystem@@AAE@XZ)
         10    9 000851CC ??0ibJob@@QAE@ABV0@@Z = @ILT+455(??0ibJob@@QAE@ABV0@@Z)
         11    A 00086D83 ??0ibJob@@QAE@XZ = @ILT+7550(??0ibJob@@QAE@XZ)
         12    B 00086BCB ??0ibMCP@@AAE@XZ = @ILT+7110(??0ibMCP@@AAE@XZ)
         13    C 00086F09 ??0ibMCP@@QAE@ABV0@@Z = @ILT+7940(??0ibMCP@@QAE@ABV0@@Z)
         14    D 00085843 ??0ibMtx2@@QAE@ABV0@@Z = @ILT+2110(??0ibMtx2@@QAE@ABV0@@Z)
         15    E 00085BAE ??0ibMtx2@@QAE@MMMM@Z = @ILT+2985(??0ibMtx2@@QAE@MMMM@Z)
         16    F 000859A6 ??0ibMtx2@@QAE@XZ = @ILT+2465(??0ibMtx2@@QAE@XZ)
         17   10 00086DA1 ??0ibMtx3@@QAE@ABV0@@Z = @ILT+7580(??0ibMtx3@@QAE@ABV0@@Z)
         18   11 00085032 ??0ibMtx3@@QAE@MMMMMMMMM@Z = @ILT+45(??0ibMtx3@@QAE@MMMMMMMMM@Z)
         19   12 000861DA ??0ibMtx3@@QAE@XZ = @ILT+4565(??0ibMtx3@@QAE@XZ)
         20   13 0008604F ??0ibMtx4@@QAE@ABV0@@Z = @ILT+4170(??0ibMtx4@@QAE@ABV0@@Z)
         21   14 00085B54 ??0ibMtx4@@QAE@MMMMMMMMMMMMMMMM@Z = @ILT+2895(??0ibMtx4@@QAE@MMMMMMMMMMMMMMMM@Z)
